Line#,Date,"Temperature (S-THB 20809180:20786262-1), *C, WeatherStation","RH (S-THB 20809180:20786262-2), %, WeatherStation","Dew Point (S-THB 20809180:20786262-3), *C, WeatherStation","Wind Speed (S-WCF 20809180:20794549-1), m/s, WeatherStation","Gust Speed (S-WCF 20809180:20794549-2), m/s, WeatherStation","Wind Direction (S-WCF 20809180:20794549-3), *, WeatherStation","Solar Radiation (S-LIB 20809180:20794937-1), W/m^2, WeatherStation"
1,12/01/24 00:00:00,8.79,79.90,5.52,0.7,1.7,15,1
2,12/01/24 00:30:00,8.47,80.30,5.28,0.7,1.7,45,1
3,12/01/24 01:00:00,8.34,81.50,5.37,1.0,2.0,45,1
4,12/01/24 01:30:00,8.54,82.50,5.74,1.0,2.0,44,1
5,12/01/24 02:00:00,8.49,82.80,5.75,0.7,2.0,44,1
6,12/01/24 02:30:00,8.02,83.10,5.33,0.7,1.7,44,1
7,12/01/24 03:00:00,8.07,83.80,5.50,0.7,1.7,44,1
8,12/01/24 03:30:00,8.37,84.40,5.90,1.3,1.7,44,1
9,12/01/24 04:00:00,8.12,84.70,5.71,0.3,1.7,42,1
10,12/01/24 04:30:00,7.97,85.00,5.61,1.0,1.7,44,2
11,12/01/24 05:00:00,8.22,85.40,5.92,0.7,1.7,44,33
12,12/01/24 05:30:00,9.34,85.00,6.95,0.7,2.0,42,121
13,12/01/24 06:00:00,10.42,84.10,7.86,0.7,2.3,51,183
14,12/01/24 06:30:00,12.36,82.90,9.55,0.3,2.0,53,258
15,12/01/24 07:00:00,13.69,80.30,10.37,0.7,2.0,53,333
16,12/01/24 07:30:00,16.13,76.50,12.01,0.3,2.3,52,399
17,12/01/24 08:00:00,18.10,68.30,12.19,0.0,1.7,51,457
18,12/01/24 08:30:00,17.18,63.10,10.11,1.0,2.7,313,498
19,12/01/24 09:00:00,18.37,58.40,10.08,1.0,2.3,302,522
20,12/01/24 09:30:00,18.18,55.00,9.01,0.7,2.3,258,536
21,12/01/24 10:00:00,18.22,54.00,8.78,0.7,2.7,230,529
22,12/01/24 10:30:00,18.89,52.20,8.89,0.7,2.3,299,506
23,12/01/24 11:00:00,19.25,52.10,9.20,0.7,3.0,84,479
24,12/01/24 11:30:00,19.77,51.40,9.48,1.0,3.3,90,202
25,12/01/24 12:00:00,19.37,51.80,9.22,1.0,3.0,70,84
26,12/01/24 12:30:00,20.32,50.20,9.63,0.7,3.0,98,311
27,12/01/24 13:00:00,19.91,51.10,9.52,1.0,2.3,77,247
28,12/01/24 13:30:00,19.03,53.90,9.50,1.7,3.3,62,149
29,12/01/24 14:00:00,18.53,55.70,9.53,1.0,3.0,67,69
30,12/01/24 14:30:00,17.15,59.50,9.22,1.0,3.3,83,6
31,12/01/24 15:00:00,16.32,62.00,9.04,0.3,2.0,83,1
32,12/01/24 15:30:00,15.60,64.20,8.88,0.3,1.3,80,1
33,12/01/24 16:00:00,15.10,67.50,9.15,0.3,2.0,101,1
34,12/01/24 16:30:00,14.05,68.90,8.44,0.7,1.7,164,1
35,12/01/24 17:00:00,13.74,69.00,8.17,0.0,0.0,145,1
36,12/01/24 17:30:00,13.50,69.30,8.00,0.0,0.0,145,1
37,12/01/24 18:00:00,13.28,69.40,7.81,0.0,0.0,145,1
38,12/01/24 18:30:00,13.21,69.50,7.77,0.0,0.0,143,1
39,12/01/24 19:00:00,12.17,70.30,6.94,0.0,0.0,143,1
40,12/01/24 19:30:00,11.76,71.20,6.73,0.3,1.0,143,1
41,12/01/24 20:00:00,11.42,73.10,6.78,0.3,1.7,81,1
42,12/01/24 20:30:00,11.44,74.70,7.12,0.7,1.7,67,1
43,12/01/24 21:00:00,11.66,76.60,7.70,1.3,2.3,29,1
44,12/01/24 21:30:00,10.83,77.50,7.07,0.3,1.3,29,1
45,12/01/24 22:00:00,10.59,78.20,6.96,0.0,0.0,29,1
46,12/01/24 22:30:00,10.39,78.70,6.86,0.0,0.0,29,1
47,12/01/24 23:00:00,10.30,79.60,6.94,0.0,0.0,29,1
48,12/01/24 23:30:00,10.08,80.90,6.96,0.7,2.0,28,1
49,12/02/24 00:00:00,10.54,82.00,7.61,0.7,2.3,29,1
50,12/02/24 00:30:00,10.27,82.60,7.45,1.0,1.7,32,1
51,12/02/24 01:00:00,10.17,83.10,7.44,1.3,2.0,38,1
52,12/02/24 01:30:00,9.53,83.50,6.89,0.3,1.3,41,1
